Community,Genre,Presence (%),Increase (%),Status
0,Non-games,0.27,823.13,+++ Overrepresented +++
0,Music video games,8.94,539.09,+++ Overrepresented +++
0,Sandbox games,0.54,453.88,+++ Overrepresented +++
0,Party video games,2.71,233.66,+++ Overrepresented +++
0,Tactical role-playing video games,5.96,197.2,+++ Overrepresented +++
0,Action games,9.49,163.39,+++ Overrepresented +++
0,Puzzle video games,10.03,152.38,+++ Overrepresented +++
0,Sports video games,0.27,151.76,+++ Overrepresented +++
0,Action-adventure games,16.8,141.83,+++ Overrepresented +++
0,Hack and slash games,3.79,109.57,+++ Overrepresented +++
0,Horror video games,0.81,107.7,+++ Overrepresented +++
0,Beat 'em ups,1.63,93.21,+++ Overrepresented +++
0,Open-world video games,6.5,30.32,+++ Overrepresented +++
0,Role-playing video games,7.59,-16.35,--- Underrepresented ---
0,Stealth video games,1.63,-19.34,--- Underrepresented ---
0,Fighting games,2.71,-21.55,--- Underrepresented ---
0,Simulation video games,0.27,-45.7,--- Underrepresented ---
0,Strategy video games,0.54,-48.24,--- Underrepresented ---
0,Art games,0.27,-48.72,--- Underrepresented ---
0,Eroge,0.27,-51.41,--- Underrepresented ---
0,Shooter games,0.27,-53.06,--- Underrepresented ---
0,Roguelike video games,0.27,-72.85,--- Underrepresented ---
1,Non-games,0.27,823.13,+++ Overrepresented +++
1,Music video games,8.94,539.09,+++ Overrepresented +++
1,Sandbox games,0.54,453.88,+++ Overrepresented +++
1,Party video games,2.71,233.66,+++ Overrepresented +++
1,Tactical role-playing video games,5.96,197.2,+++ Overrepresented +++
1,Action games,9.49,163.39,+++ Overrepresented +++
1,Puzzle video games,10.03,152.38,+++ Overrepresented +++
1,Sports video games,0.27,151.76,+++ Overrepresented +++
1,Action-adventure games,16.8,141.83,+++ Overrepresented +++
1,Hack and slash games,3.79,109.57,+++ Overrepresented +++
1,Horror video games,0.81,107.7,+++ Overrepresented +++
1,Beat 'em ups,1.63,93.21,+++ Overrepresented +++
1,Open-world video games,6.5,30.32,+++ Overrepresented +++
1,Role-playing video games,7.59,-16.35,--- Underrepresented ---
1,Stealth video games,1.63,-19.34,--- Underrepresented ---
1,Fighting games,2.71,-21.55,--- Underrepresented ---
1,Simulation video games,0.27,-45.7,--- Underrepresented ---
1,Strategy video games,0.54,-48.24,--- Underrepresented ---
1,Art games,0.27,-48.72,--- Underrepresented ---
1,Eroge,0.27,-51.41,--- Underrepresented ---
1,Shooter games,0.27,-53.06,--- Underrepresented ---
1,Roguelike video games,0.27,-72.85,--- Underrepresented ---
2,Non-games,0.27,823.13,+++ Overrepresented +++
2,Music video games,8.94,539.09,+++ Overrepresented +++
2,Sandbox games,0.54,453.88,+++ Overrepresented +++
2,Party video games,2.71,233.66,+++ Overrepresented +++
2,Tactical role-playing video games,5.96,197.2,+++ Overrepresented +++
2,Action games,9.49,163.39,+++ Overrepresented +++
2,Puzzle video games,10.03,152.38,+++ Overrepresented +++
2,Sports video games,0.27,151.76,+++ Overrepresented +++
2,Action-adventure games,16.8,141.83,+++ Overrepresented +++
2,Hack and slash games,3.79,109.57,+++ Overrepresented +++
2,Horror video games,0.81,107.7,+++ Overrepresented +++
2,Beat 'em ups,1.63,93.21,+++ Overrepresented +++
2,Open-world video games,6.5,30.32,+++ Overrepresented +++
2,Role-playing video games,7.59,-16.35,--- Underrepresented ---
2,Stealth video games,1.63,-19.34,--- Underrepresented ---
2,Fighting games,2.71,-21.55,--- Underrepresented ---
2,Simulation video games,0.27,-45.7,--- Underrepresented ---
2,Strategy video games,0.54,-48.24,--- Underrepresented ---
2,Art games,0.27,-48.72,--- Underrepresented ---
2,Eroge,0.27,-51.41,--- Underrepresented ---
2,Shooter games,0.27,-53.06,--- Underrepresented ---
2,Roguelike video games,0.27,-72.85,--- Underrepresented ---
3,Non-games,0.27,823.13,+++ Overrepresented +++
3,Music video games,8.94,539.09,+++ Overrepresented +++
3,Sandbox games,0.54,453.88,+++ Overrepresented +++
3,Party video games,2.71,233.66,+++ Overrepresented +++
3,Tactical role-playing video games,5.96,197.2,+++ Overrepresented +++
3,Action games,9.49,163.39,+++ Overrepresented +++
3,Puzzle video games,10.03,152.38,+++ Overrepresented +++
3,Sports video games,0.27,151.76,+++ Overrepresented +++
3,Action-adventure games,16.8,141.83,+++ Overrepresented +++
3,Hack and slash games,3.79,109.57,+++ Overrepresented +++
3,Horror video games,0.81,107.7,+++ Overrepresented +++
3,Beat 'em ups,1.63,93.21,+++ Overrepresented +++
3,Open-world video games,6.5,30.32,+++ Overrepresented +++
3,Role-playing video games,7.59,-16.35,--- Underrepresented ---
3,Stealth video games,1.63,-19.34,--- Underrepresented ---
3,Fighting games,2.71,-21.55,--- Underrepresented ---
3,Simulation video games,0.27,-45.7,--- Underrepresented ---
3,Strategy video games,0.54,-48.24,--- Underrepresented ---
3,Art games,0.27,-48.72,--- Underrepresented ---
3,Eroge,0.27,-51.41,--- Underrepresented ---
3,Shooter games,0.27,-53.06,--- Underrepresented ---
3,Roguelike video games,0.27,-72.85,--- Underrepresented ---
4,Non-games,0.27,823.13,+++ Overrepresented +++
4,Music video games,8.94,539.09,+++ Overrepresented +++
4,Sandbox games,0.54,453.88,+++ Overrepresented +++
4,Party video games,2.71,233.66,+++ Overrepresented +++
4,Tactical role-playing video games,5.96,197.2,+++ Overrepresented +++
4,Action games,9.49,163.39,+++ Overrepresented +++
4,Puzzle video games,10.03,152.38,+++ Overrepresented +++
4,Sports video games,0.27,151.76,+++ Overrepresented +++
4,Action-adventure games,16.8,141.83,+++ Overrepresented +++
4,Hack and slash games,3.79,109.57,+++ Overrepresented +++
4,Horror video games,0.81,107.7,+++ Overrepresented +++
4,Beat 'em ups,1.63,93.21,+++ Overrepresented +++
4,Open-world video games,6.5,30.32,+++ Overrepresented +++
4,Role-playing video games,7.59,-16.35,--- Underrepresented ---
4,Stealth video games,1.63,-19.34,--- Underrepresented ---
4,Fighting games,2.71,-21.55,--- Underrepresented ---
